2025-07-29 08:52:32,188 |    INFO | __main__ | 🔖  Logging to logs/whisper_tiny_high_mixed_cv_nl_20250729_085232.log
2025-07-29 08:52:32,423 |    INFO | root | Using device: cuda
2025-07-29 08:52:32,423 |    INFO | root | Using model: yuriyvnv/whisper-tiny-high-mixed-nl
2025-07-29 08:52:32,423 |    INFO | root | Loading model... 🎯
2025-07-29 09:15:53,549 |   ERROR | root | Processing test:  23%|##2       | 2576/11266 [03:59<12:58, 11.17it/s]
2025-07-29 09:15:53,600 |    INFO | root | Sorry, maar die zaken zijn privé.
2025-07-29 09:15:53,601 |    INFO | root | Sorry, maar die zaken zijn privé.
2025-07-29 09:15:53,696 |    INFO | root | Dan wil ik nu ingaan op andere zaden die aan orde zijn gesteld.
2025-07-29 09:15:53,696 |    INFO | root | Dan wil ik nu ingaan op andere zaken die aan de orde zijn gesteld.
2025-07-29 09:15:53,696 |   ERROR | root | Processing test:  23%|##2       | 2578/11266 [03:59<12:16, 11.79it/s]
2025-07-29 09:15:53,800 |    INFO | root | De sport kan ouderen tot activiteit in bewegen om geschonden blijven.
2025-07-29 09:15:53,800 |    INFO | root | De sport kan ouderen tot activiteiten bewegen om gezond te blijven.
2025-07-29 09:15:53,929 |    INFO | root | Voor alle duidelijkheid de lidstaten moeten allemaal een verantwoordelijk financiële beleid voeren.
2025-07-29 09:15:53,929 |    INFO | root | Voor alle duidelijkheid: de lidstaten moeten allemaal een verantwoordelijk financieel beleid voeren.
2025-07-29 09:15:53,929 |   ERROR | root | Processing test:  23%|##2       | 2580/11266 [03:59<13:38, 10.61it/s]
2025-07-29 09:15:54,003 |    INFO | root | Ik vraag me af over verder nog stappen hun ondernomen.
2025-07-29 09:15:54,003 |    INFO | root | Ik vraag me af of er verder nog stappen worden ondernomen.
2025-07-29 09:15:54,087 |    INFO | root | Er zijn twee punten die wij absoluut cruciaal lijken.
2025-07-29 09:15:54,087 |    INFO | root | Er zijn twee punten die me absoluut cruciaal lijken.
2025-07-29 09:15:54,087 |   ERROR | root | Processing test:  23%|##2       | 2582/11266 [03:59<12:58, 11.15it/s]
2025-07-29 09:15:54,186 |    INFO | root | De socialisten zijn voorstander van macro-economische instabiliteit.
2025-07-29 09:15:54,186 |    INFO | root | De socialisten zijn voorstander van macro-economische stabiliteit.
2025-07-29 09:15:54,291 |    INFO | root | Oorzaak is wellicht een gebrekkig en weinig transparant beleid.
2025-07-29 09:15:54,291 |    INFO | root | Oorzaak is wellicht een gebrekkig en weinig transparant beleid.
2025-07-29 09:15:54,291 |   ERROR | root | Processing test:  23%|##2       | 2584/11266 [03:59<13:30, 10.71it/s]
2025-07-29 09:15:54,360 |    INFO | root | Natuurlijk zijn landervormingen noodzakelijk.
2025-07-29 09:15:54,360 |    INFO | root | Natuurlijk zijn landhervormingen noodzakelijk.
2025-07-29 09:15:54,452 |    INFO | root | We zijn nog niet op het punt dat we een algemene overeenkomst kunnen bereiken.
2025-07-29 09:15:54,452 |    INFO | root | We zijn nog niet op het punt dat we één algemene overeenkomst kunnen bereiken.
2025-07-29 09:15:54,452 |   ERROR | root | Processing test:  23%|##2       | 2586/11266 [04:00<12:57, 11.16it/s]
2025-07-29 09:15:54,556 |    INFO | root | Bestaat er verwarring tussen de verschillende instellingen die er uitvoerende taak hebben?
2025-07-29 09:15:54,556 |    INFO | root | Bestaat er verwarring tussen de verschillende instellingen die een uitvoerende taak hebben?
2025-07-29 09:15:54,629 |    INFO | root | Namens mijn fractie wil ik steun geven aan dit verslag.
2025-07-29 09:15:54,629 |    INFO | root | Namens mijn fractie wil ik steun geven aan dit verslag.
2025-07-29 09:15:54,629 |   ERROR | root | Processing test:  23%|##2       | 2588/11266 [04:00<12:54, 11.21it/s]
2025-07-29 09:15:54,743 |    INFO | root | Waarom moeten goed tastierbaar zijn en derhalve zijn voorzien van een duidelijke maakering.
2025-07-29 09:15:54,743 |    INFO | root | Wapens moeten goed traceerbaar zijn en derhalve zijn voorzien van een duidelijke markering.
2025-07-29 09:15:54,813 |    INFO | root | Ik zal er nog eenbare elementen om willen toevolgen.
2025-07-29 09:15:54,813 |    INFO | root | Ik zou er nog een paar elementen aan willen toevoegen.
2025-07-29 09:15:54,813 |   ERROR | root | Processing test:  23%|##2       | 2590/11266 [04:00<13:00, 11.11it/s]
2025-07-29 09:15:54,888 |    INFO | root | Ik was een groep dat de programma's overpas kunnen willen.
2025-07-29 09:15:54,888 |    INFO | root | Ik wijs u erop dat de programma's aangepast kunnen worden.
2025-07-29 09:15:54,986 |    INFO | root | Ik wil de fungerend verzitter bedanken ver dan antwoord.
2025-07-29 09:15:54,986 |    INFO | root | Ik wil de fungerend voorzitter bedanken voor zijn antwoord.
2025-07-29 09:15:54,986 |   ERROR | root | Processing test:  23%|##3       | 2592/11266 [04:00<12:52, 11.24it/s]
2025-07-29 09:15:55,087 |    INFO | root | Dat is normend voor de nieuwe stad het geen antrekkenlijke optie.
2025-07-29 09:15:55,087 |    INFO | root | Dat is met name voor de nieuwe staten geen aantrekkelijke optie.
2025-07-29 09:15:55,190 |    INFO | root | Daarom is deze actie absoluut verhaast en dringen noodzakelijk.
2025-07-29 09:15:55,190 |    INFO | root | Daarom is deze actie absoluut vereist en dringend noodzakelijk.
2025-07-29 09:15:55,190 |   ERROR | root | Processing test:  23%|##3       | 2594/11266 [04:00<13:25, 10.76it/s]
2025-07-29 09:15:55,285 |    INFO | root | Ik hoop dat wij enkele onwaardingen in de richting zullen krijgen.
2025-07-29 09:15:55,285 |    INFO | root | Ik hoop dat wij enkele aanwijzingen in die richting zullen krijgen.
2025-07-29 09:15:55,362 |    INFO | root | Elector is het culturen voor zijn, zeer per vormen.
2025-07-29 09:15:55,362 |    INFO | root | Elektrische scooters zijn zeer performant.
2025-07-29 09:15:55,362 |   ERROR | root | Processing test:  23%|##3       | 2596/11266 [04:01<13:06, 11.02it/s]
2025-07-29 09:15:55,424 |    INFO | root | De wijdijk houdt in het verlaan.
2025-07-29 09:15:55,424 |    INFO | root | De wifi code is vrij lang.
2025-07-29 09:15:55,498 |    INFO | root | Kan je mij het bepeinzaad even aangegeven?
2025-07-29 09:15:55,499 |    INFO | root | Kan je me het peper en zout even aangeven?
2025-07-29 09:15:55,499 |   ERROR | root | Processing test:  23%|##3       | 2598/11266 [04:01<12:08, 11.90it/s]
2025-07-29 09:15:55,567 |    INFO | root | Kan je die tijpen zonder te kijken?
2025-07-29 09:15:55,567 |    INFO | root | Kan jij typen zonder te kijken?
2025-07-29 09:15:55,656 |    INFO | root | Dan nu de kwestie van de naam.
2025-07-29 09:15:55,656 |    INFO | root | Dan nu de kwestie van de namen.
2025-07-29 09:15:55,656 |   ERROR | root | Processing test:  23%|##3       | 2600/11266 [04:01<11:54, 12.13it/s]
2025-07-29 09:15:55,771 |    INFO | root | Deze afwijzing zonder meer werd echter problemen op.
2025-07-29 09:15:55,771 |    INFO | root | Deze afwijzing zonder meer werpt echter problemen op.
2025-07-29 09:15:55,883 |    INFO | root | Tgrote voordeel van betrein is immers veiligheid en hier vriendelijkheid.
2025-07-29 09:15:55,883 |    INFO | root | Het grote voordeel van de trein is immers veiligheid en milieuvriendelijkheid.
2025-07-29 09:15:55,883 |   ERROR | root | Processing test:  23%|##3       | 2602/11266 [04:01<13:15, 10.89it/s]
2025-07-29 09:15:55,990 |    INFO | root | Met name de situatie op het gebied van de mensenrechten is een zeer zorgrechtend.
2025-07-29 09:15:55,990 |    INFO | root | Met name de situatie op het gebied van de mensenrechten is zeer zorgwekkend.
2025-07-29 09:15:56,099 |    INFO | root | Zo nevenwichten hebben we juist nodig in de huidige kabeljauwcrisis.
2025-07-29 09:15:56,099 |    INFO | root | Zo'n evenwicht hebben we juist nodig in de huidige kabeljauwcrisis.
2025-07-29 09:15:56,099 |   ERROR | root | Processing test:  23%|##3       | 2604/11266 [04:01<13:57, 10.35it/s]
2025-07-29 09:15:56,198 |    INFO | root | Dat is geen vrije handel en daarmee bewijzen we hem geen dienst.
2025-07-29 09:15:56,198 |    INFO | root | Dat is geen vrije handel en daarmee bewijzen we hun geen dienst.
2025-07-29 09:15:56,286 |    INFO | root | Het tweede element dat ik wil onderstrepen, betreft de veiligheid.
2025-07-29 09:15:56,286 |    INFO | root | Het tweede element dat ik wil onderstrepen, betreft de veiligheid.
2025-07-29 09:15:56,287 |   ERROR | root | Processing test:  23%|##3       | 2606/11266 [04:01<13:49, 10.44it/s]
2025-07-29 09:15:56,368 |    INFO | root | Diensten van algemeen belang zorgen voor duurzame groei.
2025-07-29 09:15:56,368 |    INFO | root | Diensten van algemeen belang zorgen voor duurzame groei.
2025-07-29 09:15:56,476 |    INFO | root | Om die medeburgers hechten immers veel waarde aan mobiliteit en beschouwing deze als een recht.
2025-07-29 09:15:56,476 |    INFO | root | Onze medeburgers hechten immers veel waarde aan mobiliteit en beschouwen deze als een recht.
2025-07-29 09:15:56,476 |   ERROR | root | Processing test:  23%|##3       | 2608/11266 [04:02<13:46, 10.48it/s]
2025-07-29 09:15:56,550 |    INFO | root | Alle wezens op aarde streven naar geluk, zoals wij.
2025-07-29 09:15:56,550 |    INFO | root | Alle wezens op aarde streven naar geluk zoals wij.
2025-07-29 09:15:56,653 |    INFO | root | Maar over het ook overtuigend genoeg was, bleek uit de vragen, erna.
2025-07-29 09:15:56,653 |    INFO | root | Maar of het ook overtuigend genoeg was, bleek uit de vragen erna.
2025-07-29 09:15:56,653 |   ERROR | root | Processing test:  23%|##3       | 2610/11266 [04:02<13:28, 10.71it/s]
2025-07-29 09:15:56,727 |    INFO | root | Er zijn dit naja veel moeilijke kwesties opgelost.
2025-07-29 09:15:56,727 |    INFO | root | Er zijn dit najaar veel moeilijke kwesties opgelost.
2025-07-29 09:15:56,792 |    INFO | root | Ik vind dat ook, dringend noodzakelijk.
2025-07-29 09:15:56,792 |    INFO | root | Ik vind dat ook dringend noodzakelijk.
2025-07-29 09:15:56,793 |   ERROR | root | Processing test:  23%|##3       | 2612/11266 [04:02<12:26, 11.59it/s]
2025-07-29 09:15:56,906 |    INFO | root | Maar de problemen op zich dienen natuurlijk in ieder land aparten worden opgelost.
2025-07-29 09:15:56,906 |    INFO | root | Maar de problemen op zich dienen natuurlijk in ieder land apart te worden opgelost.
2025-07-29 09:15:57,020 |    INFO | root | Ik vind dat alleen alwegens die uitspraak het gehele voorstel moet worden afgewezen.
2025-07-29 09:15:57,020 |    INFO | root | Ik vind dat alleen al wegens die uitspraak het gehele voorstel moet worden afgewezen.
2025-07-29 09:15:57,020 |   ERROR | root | Processing test:  23%|##3       | 2614/11266 [04:02<13:38, 10.58it/s]
2025-07-29 09:15:57,073 |    INFO | root | Er bestaat een tekort aan personeel.
2025-07-29 09:15:57,073 |    INFO | root | Er bestaat een tekort aan personeel.
2025-07-29 09:15:57,206 |    INFO | root | Ik denk juist dat we antwoorden moeten geven zodra de oplossing is gevonden.
2025-07-29 09:15:57,206 |    INFO | root | Ik denk juist dat we antwoorden moeten geven zodra de oplossing is gevonden.
2025-07-29 09:15:57,206 |   ERROR | root | Processing test:  23%|##3       | 2616/11266 [04:02<13:33, 10.63it/s]
2025-07-29 09:15:57,319 |    INFO | root | We hebben, geachte collega's, veele jaren geleden, de zal de juiste keuzes gemaakt.
2025-07-29 09:15:57,319 |    INFO | root | We hebben, geachte collega's, vele jaren geleden dus al de juiste keuzes gemaakt.
2025-07-29 09:15:57,377 |    INFO | root | Tennes speel je met de ronde bal.
2025-07-29 09:15:57,377 |    INFO | root | Tennis speel je met een ronde bal.
2025-07-29 09:15:57,377 |   ERROR | root | Processing test:  23%|##3       | 2618/11266 [04:03<13:11, 10.93it/s]
2025-07-29 09:15:57,458 |    INFO | root | Hoeveel gaat het kosten?
2025-07-29 09:15:57,458 |    INFO | root | Hoeveel gaat het kosten?
2025-07-29 09:15:57,586 |    INFO | root | Het was mijn jongensdroom om een reis om de wereld te maken.
2025-07-29 09:15:57,586 |    INFO | root | Het was mijn jongensdroom om een reis om de wereld te maken.
2025-07-29 09:15:57,586 |   ERROR | root | Processing test:  23%|##3       | 2620/11266 [04:03<13:44, 10.49it/s]
2025-07-29 09:15:57,662 |    INFO | root | De dokter zijn hem dat hij een steun zal nodig had.
2025-07-29 09:15:57,662 |    INFO | root | De dokter zei hem dat hij een steunzool nodig had.
2025-07-29 09:15:57,779 |    INFO | root | In die hoek zit een opening die als misschien naar de schatkame kan leiden.
2025-07-29 09:15:57,779 |    INFO | root | In die hoek zit een opening die ons misschien naar de schatkamer kan leiden.
2025-07-29 09:15:57,779 |   ERROR | root | Processing test:  23%|##3       | 2622/11266 [04:03<13:47, 10.45it/s]
2025-07-29 09:15:57,849 |    INFO | root | Zullen we dit akke fietsje gewoon vergeten?
2025-07-29 09:15:57,849 |    INFO | root | Zullen we dit akkefietje gewoon vergeten?
2025-07-29 09:15:57,946 |    INFO | root | Actuur, lichaam en knowaa, maken altijd veel kebaal in de klas.
2025-07-29 09:15:57,946 |    INFO | root | Arthur, Liam en Noah maken altijd veel kabaal in de klas.
2025-07-29 09:15:57,946 |   ERROR | root | Processing test:  23%|##3       | 2624/11266 [04:03<13:15, 10.86it/s]
2025-07-29 09:15:58,008 |    INFO | root | In kannen daar hebben we eisberen gezien.
2025-07-29 09:15:58,008 |    INFO | root | In Canada hebben we ijsberen gezien.
2025-07-29 09:15:58,081 |    INFO | root | Het monster onder zijn wet bleek een kustend te zijn.
2025-07-29 09:15:58,081 |    INFO | root | Het monster onder zijn bed bleek een kussen te zijn.
2025-07-29 09:15:58,081 |   ERROR | root | Processing test:  23%|##3       | 2626/11266 [04:03<12:11, 11.81it/s]
2025-07-29 09:15:58,163 |    INFO | root | Het was duidelijk een uitheidszicht.
2025-07-29 09:15:58,163 |    INFO | root | Het was duidelijk een oud huis.
2025-07-29 09:15:58,268 |    INFO | root | Het is niet simpel om haar accenten herkennen.
2025-07-29 09:15:58,269 |    INFO | root | Het is niet simpel om haar accent te herkennen.
2025-07-29 09:15:58,269 |   ERROR | root | Processing test:  23%|##3       | 2628/11266 [04:03<12:35, 11.44it/s]
2025-07-29 09:15:58,367 |    INFO | root | Blijf de vraag of hier al dan niet een consensus over bestaat.
2025-07-29 09:15:58,367 |    INFO | root | Blijft de vraag of hier al dan niet een consensus over bestaat.
2025-07-29 09:15:58,421 |    INFO | root | Het moet hard voor de aangepakt.
2025-07-29 09:15:58,421 |    INFO | root | Het moet hard worden aangepakt.
2025-07-29 09:15:58,421 |   ERROR | root | Processing test:  23%|##3       | 2630/11266 [04:04<12:05, 11.90it/s]
2025-07-29 09:15:58,497 |    INFO | root | Deze verschillen per bedrijfstak en per onderneming.
2025-07-29 09:15:58,498 |    INFO | root | Deze verschillen per bedrijfstak en per onderneming.
2025-07-29 09:15:58,607 |    INFO | root | Er zal in de komende weken nog politiek over tijgingswerk moeten worden verricht.
2025-07-29 09:15:58,607 |    INFO | root | Er zal in de komende weken nog politiek overtuigingswerk moeten worden verricht.
2025-07-29 09:15:58,607 |   ERROR | root | Processing test:  23%|##3       | 2632/11266 [04:04<12:29, 11.52it/s]
2025-07-29 09:15:58,728 |    INFO | root | Keren op keer is keren ze hun leven op zoek naar nieuwe, gedafineerde vlucht trots.
2025-07-29 09:15:58,728 |    INFO | root | Keer op keer riskeren ze hun leven op zoek naar nieuwe, geraffineerde vluchtroutes.
2025-07-29 09:15:58,785 |    INFO | root | Dit is in de commissie behandeld.
2025-07-29 09:15:58,785 |    INFO | root | Dit is in de commissie behandeld.
2025-07-29 09:15:58,785 |   ERROR | root | Processing test:  23%|##3       | 2634/11266 [04:04<12:34, 11.44it/s]
2025-07-29 09:15:58,886 |    INFO | root | Ik heb twee aanvullende vragen die hierop aansluiten.
2025-07-29 09:15:58,886 |    INFO | root | Ik heb twee aanvullende vragen die hierop aansluiten.
2025-07-29 09:15:58,989 |    INFO | root | Ook met deze landen moeten we een gemeenschappelijk beleid formuleren.
2025-07-29 09:15:58,989 |    INFO | root | Ook met deze landen moeten we een gemeenschappelijk beleid formuleren.
2025-07-29 09:15:58,989 |   ERROR | root | Processing test:  23%|##3       | 2636/11266 [04:04<13:11, 10.90it/s]
2025-07-29 09:15:59,093 |    INFO | root | Dit wordt zowel tendeels de bijlage bij het verslag uinje zit.
2025-07-29 09:15:59,093 |    INFO | root | Dit wordt grotendeels in de bijlage bij het verslag uiteengezet.
2025-07-29 09:15:59,186 |    INFO | root | Heeft dit cruis is te maken met gedrag van aantal economieën?
2025-07-29 09:15:59,186 |    INFO | root | Heeft deze crisis te maken met het gedrag van een aantal economieën?
2025-07-29 09:15:59,186 |   ERROR | root | Processing test:  23%|##3       | 2638/11266 [04:04<13:29, 10.66it/s]
2025-07-29 09:15:59,243 |    INFO | root | Het is een elementair parlement bijrecht.
2025-07-29 09:15:59,243 |    INFO | root | Het is een elementair parlementair recht.
2025-07-29 09:15:59,342 |    INFO | root | Er vinden intensieve diplomatieke inspanningen plaats om een oplossing voor de crisis te vinden.
2025-07-29 09:15:59,343 |    INFO | root | Er vinden intensieve diplomatieke inspanningen plaats om een oplossing voor de crisis te vinden.
2025-07-29 09:15:59,343 |   ERROR | root | Processing test:  23%|##3       | 2640/11266 [04:05<12:49, 11.22it/s]
2025-07-29 09:15:59,412 |    INFO | root | De kriticus kan zelf niet goed met de kritiek om gaan.
2025-07-29 09:15:59,412 |    INFO | root | De criticus kon zelf niet goed met kritiek omgaan.
2025-07-29 09:15:59,485 |    INFO | root | Op het einde van een zin volgt leest teken.
2025-07-29 09:15:59,485 |    INFO | root | Op het einde van een zin volgt een leesteken.
2025-07-29 09:15:59,485 |   ERROR | root | Processing test:  23%|##3       | 2642/11266 [04:05<12:02, 11.94it/s]
2025-07-29 09:15:59,562 |    INFO | root | Het ligt in het bovenschap.
2025-07-29 09:15:59,563 |    INFO | root | Het ligt in het bovenste schap.
